Folder PATH listing for volume DATA
Volume serial number is 000000B8 288F:168E
D:.
|   .editorconfig
|   |   |   |       attendance_record.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       attendance_record.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       attendance_record.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           __init__.py
|   |   |
|   |   +---holidays
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       fields.py
|   |   |   |   |       holiday.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           holiday.py
|   |   |   |           workflow.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       holiday.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       holiday.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       holiday.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       holiday.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           __init__.py
|   |   |
|   |   +---leave
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       fields.py
|   |   |   |   |       leave_balance.py
|   |   |   |   |       leave_request.py
|   |   |   |   |       leave_type.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           leave_balance.py
|   |   |   |           leave_request.py
|   |   |   |           leave_type.py
|   |   |   |           workflow.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       leave_balance.py
|   |   |   |       leave_request.py
|   |   |   |       leave_type.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       leave_balance.py
|   |   |   |       leave_request.py
|   |   |   |       leave_type.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       leave_balance.py
|   |   |   |       leave_request.py
|   |   |   |       leave_type.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       leave_balance.py
|   |   |   |       leave_request.py
|   |   |   |       leave_type.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           __init__.py
|   |   |
|   |   +---onboarding
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       fields.py
|   |   |   |   |       lifecycle_process.py
|   |   |   |   |       lifecycle_task.py
|   |   |   |   |       task_template.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           lifecycle_process.py
|   |   |   |           lifecycle_task.py
|   |   |   |           task_template.py
|   |   |   |           workflow.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       lifecycle_process.py
|   |   |   |       lifecycle_task.py
|   |   |   |       task_template.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       lifecycle_process.py
|   |   |   |       lifecycle_task.py
|   |   |   |       task_template.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       lifecycle_process.py
|   |   |   |       lifecycle_task.py
|   |   |   |       task_template.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       lifecycle_process.py
|   |   |   |       lifecycle_task.py
|   |   |   |       task_template.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           __init__.py
|   |   |
|   |   +---payroll
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       fields.py
|   |   |   |   |       payslip.py
|   |   |   |   |       payslip_line_item.py
|   |   |   |   |       salary_structure.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           payslip.py
|   |   |   |           salary_structure.py
|   |   |   |           workflow.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       payslip.py
|   |   |   |       payslip_line_item.py
|   |   |   |       salary_structure.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       payslip.py
|   |   |   |       salary_structure.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       payslip.py
|   |   |   |       salary_structure.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       payslip.py
|   |   |   |       salary_structure.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           __init__.py
|   |   |
|   |   +---performance
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       fields.py
|   |   |   |   |       performance_goal.py
|   |   |   |   |       performance_review.py
|   |   |   |   |       review_cycle.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           performance_goal.py
|   |   |   |           performance_review.py
|   |   |   |           review_cycle.py
|   |   |   |           workflow.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       performance_goal.py
|   |   |   |       performance_review.py
|   |   |   |       review_cycle.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       performance_goal.py
|   |   |   |       performance_review.py
|   |   |   |       review_cycle.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       performance_goal.py
|   |   |   |       performance_review.py
|   |   |   |       review_cycle.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       performance_goal.py
|   |   |   |       performance_review.py
|   |   |   |       review_cycle.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           __init__.py
|   |   |
|   |   \---shifts
|   |       |   admin.py
|   |       |   apps.py
|   |       |   constants.py
|   |       |   urls.py
|   |       |   __init__.py
|   |       |
|   |       +---api
|   |       |   |   urls.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---serializers
|   |       |   |       fields.py
|   |       |   |       shift.py
|   |       |   |       shift_assignment.py
|   |       |   |       __init__.py
|   |       |   |
|   |       |   \---views
|   |       |           shift.py
|   |       |           shift_assignment.py
|   |       |           __init__.py
|   |       |
|   |       +---migrations
|   |       |       __init__.py
|   |       |
|   |       +---models
|   |       |       shift.py
|   |       |       shift_assignment.py
|   |       |       __init__.py
|   |       |
|   |       +---permissions
|   |       |       shift.py
|   |       |       shift_assignment.py
|   |       |       __init__.py
|   |       |
|   |       +---selectors
|   |       |       shift.py
|   |       |       shift_assignment.py
|   |       |       __init__.py
|   |       |
|   |       +---services
|   |       |       shift.py
|   |       |       shift_assignment.py
|   |       |       __init__.py
|   |       |
|   |       \---tests
|   |               __init__.py
|   |
|   +---imaging
|   |   |   admin.py
|   |   |   apps.py
|   |   |   __init__.py
|   |   |
|   |   +---api
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---serializers
|   |   |   |       ai_analysis.py
|   |   |   |       fields.py
|   |   |   |       report.py
|   |   |   |       study.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---views
|   |   |           ai_analysis.py
|   |   |           report.py
|   |   |           study.py
|   |   |           __init__.py
|   |   |
|   |   +---constants
|   |   |       imaging.py
|   |   |       __init__.py
|   |   |
|   |   +---migrations
|   |   |       0001_initial.py
|   |   |       __init__.py
|   |   |
|   |   +---models
|   |   |       ai_analysis.py
|   |   |       image_instance.py
|   |   |       report.py
|   |   |       series.py
|   |   |       study.py
|   |   |       __init__.py
|   |   |
|   |   +---permissions
|   |   |       imaging.py
|   |   |       __init__.py
|   |   |
|   |   +---selectors
|   |   |       ai_analysis.py
|   |   |       report.py
|   |   |       study.py
|   |   |       __init__.py
|   |   |
|   |   +---services
|   |   |       ai_analysis.py
|   |   |       report.py
|   |   |       study.py
|   |   |       __init__.py
|   |   |
|   |   \---tests
|   |           factories.py
|   |           test_models.py
|   |           test_selectors.py
|   |           test_services.py
|   |           __init__.py
|   |
|   +---infrastructure
|   |   |   __init__.py
|   |   |
|   |   +---bootstrap
|   |   |       builder.py
|   |   |       configuration.py
|   |   |       modules.py
|   |   |       startup.py
|   |   |       __init__.py
|   |   |
|   |   \---container
|   |           container.py
|   |           exceptions.py
|   |           registry.py
|   |           service_provider.py
|   |           __init__.py
|   |
|   +---insurance
|   |   |   apps.py
|   |   |   __init__.py
|   |   |
|   |   +---constants
|   |   |       insurance.py
|   |   |       __init__.py
|   |   |
|   |   +---migrations
|   |   |       0001_initial.py
|   |   |       __init__.py
|   |   |
|   |   \---models
|   |           authorization.py
|   |           claim.py
|   |           enrollment.py
|   |           plan.py
|   |           __init__.py
|   |
|   +---interoperability
|   |   |   apps.py
|   |   |   __init__.py
|   |   |
|   |   +---constants
|   |   |       __init__.py
|   |   |
|   |   +---models
|   |   |       __init__.py
|   |   |
|   |   +---serializers
|   |   |       fhir.py
|   |   |       hl7.py
|   |   |
|   |   +---services
|   |   |       __init__.py
|   |   |
|   |   \---tests
|   |           test_serializers.py
|   |           __init__.py
|   |
|   +---notes
|   |   |   admin.py
|   |   |   apps.py
|   |   |   __init__.py
|   |   |
|   |   +---api
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---serializers
|   |   |   |       fields.py
|   |   |   |       note.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---views
|   |   |           note.py
|   |   |           __init__.py
|   |   |
|   |   +---constants
|   |   |       notes.py
|   |   |       __init__.py
|   |   |
|   |   +---migrations
|   |   |       0001_initial.py
|   |   |       __init__.py
|   |   |
|   |   +---models
|   |   |       note.py
|   |   |       template.py
|   |   |       __init__.py
|   |   |
|   |   +---permissions
|   |   |       notes.py
|   |   |       __init__.py
|   |   |
|   |   +---selectors
|   |   |       note.py
|   |   |       __init__.py
|   |   |
|   |   +---services
|   |   |       note.py
|   |   |       __init__.py
|   |   |
|   |   \---tests
|   |           factories.py
|   |           test_models.py
|   |           test_selectors.py
|   |           test_services.py
|   |           __init__.py
|   |
|   +---organization
|   |   +---departments
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base.py
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       fields.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create.py
|   |   |   |           retrieve_update_destroy.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       0002_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       department.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       department.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       department.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       department.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           test_api.py
|   |   |           test_models.py
|   |   |           test_services.py
|   |   |           __init__.py
|   |   |
|   |   +---employees
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   urls.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   urls.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       base.py
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       fields.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           list_create.py
|   |   |   |           retrieve_update_destroy.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       0001_initial.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       employee.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       employee.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       employee.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       employee.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           test_api.py
|   |   |           test_models.py
|   |   |           test_services.py
|   |   |           __init__.py
|   |   |
|   |   +---organizations
|   |   |   +---models
|   |   |   |       organization.py
|   |   |   |
|   |   |   \---validators
|   |   |           __init__.py
|   |   |
|   |   \---teams
|   |       |   admin.py
|   |       |   apps.py
|   |       |   urls.py
|   |       |   __init__.py
|   |       |
|   |       +---api
|   |       |   |   urls.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---serializers
|   |       |   |       base.py
|   |       |   |       create.py
|   |       |   |       detail.py
|   |       |   |       fields.py
|   |       |   |       list.py
|   |       |   |       update.py
|   |       |   |       __init__.py
|   |       |   |
|   |       |   \---views
|   |       |           list_create.py
|   |       |           retrieve_update_destroy.py
|   |       |           __init__.py
|   |       |
|   |       +---migrations
|   |       |       0001_initial.py
|   |       |       __init__.py
|   |       |
|   |       +---models
|   |       |       team.py
|   |       |       __init__.py
|   |       |
|   |       +---permissions
|   |       |       team.py
|   |       |       __init__.py
|   |       |
|   |       +---selectors
|   |       |       team.py
|   |       |       __init__.py
|   |       |
|   |       +---services
|   |       |       team.py
|   |       |       __init__.py
|   |       |
|   |       \---tests
|   |               test_api.py
|   |               test_models.py
|   |               test_services.py
|   |               __init__.py
|   |
|   +---patient_management
|   |   |   apps.py
|   |   |   components.py
|   |   |   urls.py
|   |   |   __init__.py
|   |   |
|   |   +---addresses
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   exceptions.py
|   |   |   |   managers.py
|   |   |   |   permissions.py
|   |   |   |   signals.py
|   |   |   |   tasks.py
|   |   |   |   validators.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   filters.py
|   |   |   |   |   urls.py
|   |   |   |   |   views.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   \---serializers
|   |   |   |           create.py
|   |   |   |           detail.py
|   |   |   |           list.py
|   |   |   |           update.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       address.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       address.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       address.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           factories.py
|   |   |           test_api.py
|   |   |           test_models.py
|   |   |           test_permissions.py
|   |   |           test_selectors.py
|   |   |           test_services.py
|   |   |           __init__.py
|   |   |
|   |   +---api
|   |   |       urls.py
|   |   |
|   |   +---communication
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       communication.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           communication.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       communication.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       communication.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       communication.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---services
|   |   |           communication.py
|   |   |           __init__.py
|   |   |
|   |   +---consents
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   exceptions.py
|   |   |   |   managers.py
|   |   |   |   permissions.py
|   |   |   |   signals.py
|   |   |   |   tasks.py
|   |   |   |   urls.py
|   |   |   |   validators.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   filters.py
|   |   |   |   |   urls.py
|   |   |   |   |   views.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   +---urls
|   |   |   |   |       consent.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           create.py
|   |   |   |           delete.py
|   |   |   |           detail.py
|   |   |   |           list.py
|   |   |   |           update.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       consent.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       consent.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       consent.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           factories.py
|   |   |           test_api.py
|   |   |           test_filters.py
|   |   |           test_managers.py
|   |   |           test_models.py
|   |   |           test_permissions.py
|   |   |           test_selectors.py
|   |   |           test_serializers.py
|   |   |           test_services.py
|   |   |           test_validators.py
|   |   |           __init__.py
|   |   |
|   |   +---constants
|   |   |       __init__.py
|   |   |
|   |   +---contacts
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   exceptions.py
|   |   |   |   managers.py
|   |   |   |   permissions.py
|   |   |   |   signals.py
|   |   |   |   tasks.py
|   |   |   |   validators.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   filters.py
|   |   |   |   |   urls.py
|   |   |   |   |   views.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   \---serializers
|   |   |   |           create.py
|   |   |   |           detail.py
|   |   |   |           list.py
|   |   |   |           update.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       contact.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       contact.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       contact.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           factories.py
|   |   |           test_api.py
|   |   |           test_models.py
|   |   |           test_permissions.py
|   |   |           test_selectors.py
|   |   |           test_services.py
|   |   |           __init__.py
|   |   |
|   |   +---emergency_contacts
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   exceptions.py
|   |   |   |   managers.py
|   |   |   |   permissions.py
|   |   |   |   signals.py
|   |   |   |   tasks.py
|   |   |   |   validators.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   filters.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   +---urls
|   |   |   |   |       emergency_contact.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           create.py
|   |   |   |           delete.py
|   |   |   |           detail.py
|   |   |   |           list.py
|   |   |   |           update.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       emergency_contact.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       emergency_contact.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       emergency_contact.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           conftest.py
|   |   |           factories.py
|   |   |           test_api.py
|   |   |           test_filters.py
|   |   |           test_managers.py
|   |   |           test_models.py
|   |   |           test_permissions.py
|   |   |           test_selectors.py
|   |   |           test_serializers.py
|   |   |           test_services.py
|   |   |           test_signals.py
|   |   |           __init__.py
|   |   |
|   |   +---family_members
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   exceptions.py
|   |   |   |   managers.py
|   |   |   |   permissions.py
|   |   |   |   signals.py
|   |   |   |   tasks.py
|   |   |   |   urls.py
|   |   |   |   validators.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   filters.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   +---urls
|   |   |   |   |       family_member.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           create.py
|   |   |   |           delete.py
|   |   |   |           detail.py
|   |   |   |           list.py
|   |   |   |           update.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       family_member.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       family_member.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---service
|   |   |   |       family_member.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           conftest.py
|   |   |           constants.py
|   |   |           factories.py
|   |   |           test_api.py
|   |   |           test_filters.py
|   |   |           test_managers.py
|   |   |           test_models.py
|   |   |           test_permissions.py
|   |   |           test_selectors.py
|   |   |           test_serializers.py
|   |   |           test_services.py
|   |   |           test_signals.py
|   |   |           test_validators.py
|   |   |           utils.py
|   |   |           __init__.py
|   |   |
|   |   +---identifiers
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   exceptions.py
|   |   |   |   managers.py
|   |   |   |   permissions.py
|   |   |   |   signals.py
|   |   |   |   tasks.py
|   |   |   |   validators.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   filters.py
|   |   |   |   |   urls.py
|   |   |   |   |   views.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   \---serializers
|   |   |   |           create.py
|   |   |   |           detail.py
|   |   |   |           list.py
|   |   |   |           update.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       identifier_verification.py
|   |   |   |       patient_identifier.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       patient_identifier.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       patient_identifier.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           factories.py
|   |   |           test_api.py
|   |   |           test_models.py
|   |   |           test_permissions.py
|   |   |           test_selectors.py
|   |   |           test_services.py
|   |   |           __init__.py
|   |   |
|   |   +---medical_history
|   |   |   |   constants.py
|   |   |   |   urls.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       medical_history.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           medical_history.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       medical_history.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---permissions
|   |   |   |       medical_history.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       medical_history.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---services
|   |   |           medical_history.py
|   |   |           __init__.py
|   |   |
|   |   +---migrations
|   |   |       __init__.py
|   |   |
|   |   +---mpi
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   exceptions.py
|   |   |   |   managers.py
|   |   |   |   permissions.py
|   |   |   |   signals.py
|   |   |   |   tasks.py
|   |   |   |   validators.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   filters.py
|   |   |   |   |   urls.py
|   |   |   |   |   views.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   \---serializers
|   |   |   |           create.py
|   |   |   |           detail.py
|   |   |   |           list.py
|   |   |   |           update.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
|   |   |   |       mpi.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---selectors
|   |   |   |       mpi.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---services
|   |   |   |       mpi.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   \---tests
|   |   |           factories.py
|   |   |           test_api.py
|   |   |           test_models.py
|   |   |           test_permissions.py
|   |   |           test_selectors.py
|   |   |           test_services.py
|   |   |           __init__.py
|   |   |
|   |   +---patient_documents
|   |   |   |   admin.py
|   |   |   |   apps.py
|   |   |   |   constants.py
|   |   |   |   exceptions.py
|   |   |   |   managers.py
|   |   |   |   permissions.py
|   |   |   |   querysets.py
|   |   |   |   signals.py
|   |   |   |   tasks.py
|   |   |   |   urls.py
|   |   |   |   validators.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   +---ai
|   |   |   |       classification.py
|   |   |   |       ocr.py
|   |   |   |       phi_detection.py
|   |   |   |       summary.py
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---api
|   |   |   |   |   filters.py
|   |   |   |   |   __init__.py
|   |   |   |   |
|   |   |   |   +---serializers
|   |   |   |   |       create.py
|   |   |   |   |       detail.py
|   |   |   |   |       list.py
|   |   |   |   |       update.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   +---urls
|   |   |   |   |       patient_document.py
|   |   |   |   |       __init__.py
|   |   |   |   |
|   |   |   |   \---views
|   |   |   |           create.py
|   |   |   |           delete.py
|   |   |   |           detail.py
|   |   |   |           list.py
|   |   |   |           update.py
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---migrations
|   |   |   |       __init__.py
|   |   |   |
|   |   |   +---models
